"","results.valid_p","p_adj_bh","LR_stat"
"K03366",0.982786745463058,1,72.442372512545
"K06223",0.786054974717675,1,88.5806079307043
"K07290",0.999999999999995,1,25.9944551862167
"K09818",1,1,0.167885991813307
"K16370",0.999999999999984,1,26.8526650735978
"K07246",0.9999999999985,1,30.4317344640062
"K01918",0.997817339002787,1,64.4002867215963
"K03564",0.999999998670546,1,37.2390544978866
"K01581",1,1,-13.7444315643532
"K09882",0.999999999608253,1,35.855344633565
"K02120",1,1,-11.6848475281769
"K00275",1,1,13.2731854476063
"K03599",1,1,-49.706304554143
"K09807",1,1,22.8052092143466
"K13256",0.999990266106628,1,50.6575028967962
"K15724",1,1,-23.7704471109737
"K01737",0.998706461377666,1,62.7105643459997
"K06079",0.999999999999972,1,27.2463759312791
"K05985",1,1,-76.5654625603576
"K10805",1,1,-27.3185423478937
"K02067",1,1,-48.1689700355843
"K00588",1,1,-36.2053363701988
"K00339",1,1,-44.7962772825176
"K13051",0.851607349618907,1,85.352548512634
"K01193",0.0222679704032326,1,130.386191365003
"K00163",1,1,-1.35687528473815
"K18672",1,1,-79.3948450395448
"K15555",0.999999267481273,1,45.981098293593
"K00912",1,1,-56.4246869848318
"K18369",0.981415188086626,1,72.7973948363482
"K02525",0.572078336660213,1,96.7969023454312
"K05934",1,1,6.28285377019517
"K03087",1,1,-46.7868721318909
"K08884",0.999990562875499,1,50.5962937948757
"K01002",0.999999999898726,1,34.4129083150441
"K03706",1,1,-59.5289434656374
"K03700",1,1,-44.4630492180117
"K01631",0.99884446197651,1,62.3601694077444
"K03975",0.999999999999413,1,29.6353532730209
"K07216",0.99999999991498,1,34.2327633099034
"K04691",1,1,-51.1806777624649
"K21688",1,1,-24.2093788123449
"K02392",0.871765856588973,1,84.1946695819937
"K02257",0.999999661982365,1,44.7321667136013
"K00620",1,1,12.9863888245932
"K03928",1,1,22.6145296622984
"K16089",0.999968218392335,1,53.1099728426931
"K17320",1,1,20.5372866950362
"K05568",1,1,24.1526255389799
"K00241",1,1,-41.2313861948065
"K00656",0.993241510753446,1,68.4812154451004
"K07166",0.999999999999863,1,28.4588855455477
"K03763",1,1,-89.3332725049124
"K05815",0.82449820727952,1,86.7689587086468
"K03427",0.457192813363987,1,100.856319950654
"K03436",0.999999999999752,1,28.9304168344371
"K02609",0.829709722582127,1,86.5071038048393
"K00108",0.680825012848752,1,92.8594712154065
"K08311",1,1,-75.6097039393694
"K13378",1,1,-44.2248275205347
"K13572",1,1,-32.8374527858087
"K09861",0.999932764414619,1,54.7896059215926
"K03732",1,1,-21.8362528482879
"K14153",1,1,21.1165518891938
"K06864",0.999999991403323,1,39.519998494413
"K09976",1,1,-57.0096975880889
"K01548",1.12309821961732e-11,7.65578619705804e-09,225.461162562151
"K03319",1,1,13.7277749947048
"K03337",0.773686664753498,1,89.1265819912451
"K00528",1,1,4.25722388121898
"K18926",0.141259274532596,1,115.252365246994
"K08093",0.978671487285495,1,73.4484349461796
"K03610",1,1,-43.2412710478862
"K03699",1,1,4.5174170361779
"K09889",1,1,-93.8024887127061
"K09181",1,1,7.34736926722007
"K14205",0.999999999998756,1,30.270904007964
"K09971",0.999775898715775,1,57.7335539160179
"K14260",1,1,17.4278774900398
"K01571",0.999999906339015,1,42.7852962052184
"K00863",0.999998390228292,1,47.3178067668525
"K04091",0.658771144946698,1,93.6819205099847
"K09862",1,1,-68.9140999429638
"K09157",0.999999998896477,1,37.022853209656
"K06334",0.999998048498842,1,47.6553684155343
"K03557",1,1,-78.35737230226
"K02837",1,1,-29.5113168932097
"K01712",0.99078312175848,1,69.7268761265824
"K09808",1,1,-81.9802983663988
"K13283",1,1,-1.07522250861081
"K02654",0.999885101416686,1,56.0596659948933
"K01226",0.999981231229741,1,51.9901170243322
"K05341",0.963207293074067,1,76.2160125461755
"K07084",0.99999999768139,1,37.8965175185
"K06421",0.999999661159155,1,44.7360012145796
"K11105",0.996859516363679,1,65.6441780879726
"K00794",0.999999985897205,1,40.1624276016865
"K01079",1,1,15.9519214854249
"K02856",0.999999970358783,1,41.158886723262
"K01758",0.999999999984979,1,32.5208292592449
"K07473",0.993767111459128,1,68.166074106074
"K04088",1,1,2.06434676793123
"K02033",0.99999999961273,1,35.842705248618
"K07106",0.583992585935681,1,96.3759089507045
"K02075",1,1,-15.3115575237481
"K02799",0.989881590588659,1,70.1140691524577
"K11645",0.998949523695494,1,62.0677359962021
"K01181",0.995785635987541,1,66.6958142712398
"K08234",0.999404268750687,1,60.3922119724587
"K09921",1,1,-28.5362929141608
"K03322",0.54665729752301,1,97.6919795249236
"K00009",0.999999606199734,1,44.9740738895188
"K07223",0.99617070864322,1,66.3484335459663
"K00830",0.999998702565181,1,46.9447016798523
"K03826",0.122072266763821,1,116.657266006629
"K03771",1,1,-42.2323990424441
"K19147",0.999944783504988,1,54.3377205141569
"K01685",0.220612508748712,1,110.581698462142
"K17319",1,1,-1.74088613773847
"K00112",1,1,21.4646889053007
"K07397",0.999999649055779,1,44.7913916678601
"K07483",0.983595708787547,1,72.2220810773742
"K02010",0.613399801528551,1,95.3295086688909
"K00631",1,1,-23.2135506407122
"K01785",0.987737384744984,1,70.9310917754761
"K03740",0.181389020353747,1,112.712284684429
"K10027",0.0311573423869655,1,127.957745235323
"K02000",0.999999754375363,1,44.2337506710315
"K07011",0.896185775304619,1,82.6246764575384
"K05782",0.831410685924718,1,86.4206484907834
"K01256",1,1,-57.8909192799708
"K21498",0.0886992124739928,1,119.566004198934
"K03580",1,1,-33.4465291839323
"K02031",0.720313980339174,1,91.3359418792439
"K10546",0.999926285816861,1,55.0033578936217
"K06041",1,1,10.4043927892095
"K07461",0.999999999999147,1,29.9488624524856
"K06203",1,1,-30.2243107398383
"K03181",1,1,-20.9566163761718
"K01673",0.723288554362297,1,91.2179441447292
"K09747",1,1,-46.8859805637231
"K01610",0.999999891058776,1,43.0069534650639
"K02533",1,1,-62.6087222798456
"K00832",0.999999997781118,1,37.8438891761353
"K01258",0.999999995758054,1,38.6314540724637
"K04516",1,1,-53.8098251145784
"K06966",0.738157742992024,1,90.6200105204789
"K03528",1,1,-67.5788605856418
"K00176",0.999999972343073,1,41.0642268476195
"K05311",1,1,-55.8317025398109
"K12524",1,1,-50.2202255268535
"K00872",0.99999999999996,1,27.5108741030513
"K11069",0.999952970279568,1,53.9751121060993
"K01703",0.999950631891666,1,54.0842308169567
"K13566",1,1,7.20468285096308
"K07574",1,1,3.71716495953473
"K13653",0.0710264780678962,1,121.477214667535
"K00245",1,1,-6.56123438429589
"K06148",0.999414054926512,1,60.3448582777382
"K07789",1,1,-14.338352582431
"K05832",0.999999999991026,1,32.0362850400096
"K03704",0.999999999999963,1,27.4477468615842
"K10548",0.46368939439294,1,100.623611832842
"K06176",1,1,-38.6556741605618
"K00865",0.986229746323925,1,71.4374213838128
"K16785",1,1,18.9487794310845
"K03749",1,1,-21.8543690934697
"K01611",1,1,18.2659192362207
"K11755",0.962773789489576,1,76.2791766089775
"K01950",1,1,-5.71402798601213
"K06915",0.988197825798566,1,70.7662353834151
"K01643",0.974996830794529,1,74.2225548695637
"K02421",0.99264119726173,1,68.816779517107
"K21405",0.999081479853721,1,61.6614044881246
"K15635",1,1,21.2811066755611
"K01259",0.99987361231922,1,56.2920811029977
"K16951",1,1,2.67930829432805
"K02044",1,1,-11.626468514167
"K01895",0.706648657844978,1,91.8717377495252
"K03048",1,1,-26.7643917116366
"K01551",0.937615448822435,1,79.2503462370093
"K00878",0.931147143807831,1,79.8650455706047
"K13953",0.0445627724932425,1,125.24584314922
"K00363",0.332240844361194,1,105.570161348189
"K07114",0.926864848480029,1,80.2495003313983
"K19976",0.999999153079313,1,46.2223392853548
"K04720",1,1,24.4539633295759
"K16165",0.999999918378685,1,42.5851670680927
"K00938",1,1,12.8033455029556
"K03307",0.380655106791255,1,103.674930593659
"K06929",1,1,9.68072255511095
"K03586",1,1,-21.5596172753058
"K05845",0.564958242438904,1,97.0479430672369
"K01760",0.223110758332531,1,110.454726778403
"K07271",0.458738932167021,1,100.800870541376
"K02194",1,1,-23.1797842253942
"K16011",1,1,15.2746494102188
"K15725",0.999999999999985,1,26.7878493551834
"K07502",1,1,-30.6802014611796
"K06980",1,1,-92.4797233417247
"K05820",0.999999999999998,1,25.3619779023779
"K02548",1,1,-11.5187030043077
"K06411",1,1,11.8283725740097
"K00610",1,1,-18.8528602524178
"K07171",0.892871118438076,1,82.8510522173434
"K01547",4.28085383292598e-13,4.37717304416681e-10,236.690463701665
"K02775",0.998920525697011,1,62.1509405399593
"K00784",1,1,-7.37434861800006
"K01953",0.240909550537715,1,109.57506026088
"K06384",0.999999876256232,1,43.1953360439246
"K08151",0.999999999801042,1,35.1217431065359
"K06985",1,1,21.1736192840356
"K00104",0.999990491391687,1,50.6111985432619
"K01447",0.999999999997581,1,30.8488856293578
"K18581",0.999999999719446,1,35.4909851473434
"K19119",0.418208556474019,1,102.271284880359
"K14058",1,1,-28.7812124018568
"K09760",1,1,-3.29632373574975
"K07099",1,1,-11.0041976189181
"K06381",1,1,-32.2948045330706
"K11707",0.99884808457843,1,62.3504842233335
"K09794",0.999999998530152,1,37.356397971322
"K16137",0.717954947430921,1,91.4291615532534
"K21053",0.6266414017543,1,94.853648338036
"K19286",1,1,-25.1861963059978
"K15923",0.999999999991256,1,32.0121368257027
"K06189",1,1,-83.1745810308387
"K08997",1,1,-5.33107184853552
"K03442",1,1,0.979540519945431
"K09892",1,1,-27.0602408965675
"K00996",0.999999999857541,1,34.7683828629112
"K06206",1,1,18.8652653328787
"K03151",1,1,-75.2359910191022
"K01029",0.107593842973241,1,117.832284749905
"K04069",0.656421152118489,1,93.7685922447382
"K07799",1,1,3.53808141387617
"K07668",1,1,-7.0517444201306
"K20461",0.999999999999999,1,24.7657232492802
"K06934",0.999999810320172,1,43.837282529122
"K00036",0.99999998608739,1,40.1445811289618
"K15539",1,1,-9.15189153939622
"K02970",1,1,-71.4178907635512
"K03824",0.0071652811360952,0.666045451059759,137.938101557375
"K07718",1,1,11.3093359053007
"K02082",0.999901520856123,1,55.6878822728482
"K01894",1,1,-35.7127365147646
"K06907",0.999999999971026,1,33.1544866629608
"K07115",1,1,-19.2462557145533
"K02409",0.924946651344784,1,80.4165243895391
"K08364",0.999999999874731,1,34.6337763465524
"K02440",0.0185175213313164,1,131.677508044327
"K09806",1,1,-48.8788468697326
"K12527",0.999999995653013,1,38.6616891854856
"K01090",0.999997202962424,1,48.2985396023215
"K02481",0.999999999998548,1,30.4039641430077
"K02197",1,1,-20.0784369630479
"K13895",1,1,-17.8999597413259
"K02553",0.999201560354139,1,61.2439399194587
"K07571",1,1,-73.0046866970624
"K03980",1,1,-76.1900127287898
"K01770",1,1,0.321198207881253
"K02244",1,1,-73.9368318655294
"K02624",0.958220157500149,1,76.9107954970465
"K01854",0.999999317517737,1,45.8642928665487
"K09769",1,1,-60.6024236503802
"K18118",0.999651995185618,1,58.8972902696341
"K03296",0.999999999999995,1,26.036005327099
"K01759",0.999999999981702,1,32.7093019359889
"K07443",0.800877587255674,1,87.9045922070046
"K07456",1,1,-106.052394259915
"K05895",1,1,5.88701276768325
"K00343",1,1,-21.551860978914
"K06897",1,1,-13.9144558242958
"K11741",4.60909413506716e-05,0.0134651392945891,165.045560481477
"K02203",1,1,12.0197774932138
"K07085",1,1,-15.7519375389334
"K07222",0.824348184193931,1,86.7764308115948
"K21420",0.999994840944214,1,49.4300995769736
"K20862",1,1,19.0628741642067
"K02119",1,1,7.547208656603
"K01788",0.604107213685011,1,95.6615357312407
"K09936",0.690602310352527,1,92.4889621899626
"K06445",0.999993018388468,1,50.0078433513135
"K11072",0.999988516106776,1,50.9867719194443
"K06387",1,1,-6.01099536244081
"K00651",0.925838543637424,1,80.3392455835544
"K01266",0.999643135528498,1,58.9653398602158
"K04486",1,1,5.01948893451311
"K07261",1,1,-27.2446195810618
"K01681",0.999975780873689,1,52.5262652537973
"K02121",1,1,-36.1616856963455
"K03562",1,1,-92.1277000171115
"K01466",0.88813111872847,1,83.1668609925597
"K14059",0.996767097687978,1,65.7459789055126
"K05712",0.430521811039453,1,101.820471951086
"K06396",1,1,-21.8750669412287
"K15599",0.999999999962722,1,33.4023659896707
"K01209",0.999855669120353,1,56.6192663795983
"K00282",1,1,24.0438781613863
"K02379",0.999945963524637,1,54.2886195344947
"K00016",0.999999878793833,1,43.1646034990443
"K02401",0.829635603917174,1,86.5108597577052
"K00130",0.194046672710875,1,111.993744041873
"K01195",1,1,16.4402858752646
"K00231",1,1,9.76685866890472
"K00459",0.999999999657609,1,35.7076914446806
"K01546",3.20692376830797e-15,6.55815910618981e-12,252.876082627197
"K07180",1,1,21.3406754259967
"K05569",1,1,22.6993212413112
"K06972",1,1,-15.4205158803682
"K06188",0.206474690774065,1,111.318314566494
"K00782",0.999999865297559,1,43.3215850937145
"K15792",1,1,-50.429499973272
"K07015",1,1,-54.8518815505289
"K00483",0.999999364701809,1,45.7465546260191
"K01996",1,1,-9.54819684796234
"K02231",0.999999876380179,1,43.193848782209
"K12942",1,1,11.803011413811
"K00605",0.999999999826796,1,34.9744454137156
"K07118",2.41612871751336e-05,0.00988196645462965,168.071746174791
"K00179",1,1,14.6392020794766
"K01914",1,1,17.9621206516376
"K02536",1,1,-43.9296737442087
"K01599",0.999999978907192,1,40.6974936806818
"K02050",0.978596786019672,1,73.4651961258601
"K03649",0.999582752301187,1,59.3924777873339
"K09895",1,1,-67.5788605856418
"K19055",0.299305505319416,1,106.93532565523
"K07035",0.999998256354397,1,47.4573560706112
"K12555",1,1,-39.5197521594088
"K21029",0.999996936105532,1,48.4639059671227
"K00598",0.999999999373299,1,36.3778973243399
"K08301",1,1,-69.9922815385534
"K00294",1,1,-40.2101094524812
"K03646",0.999999999597393,1,35.8854398350384
"K16301",0.204275634333061,1,111.435823503425
"K01659",0.988693852066441,1,70.58258224582
"K09692",1,1,12.3296439040545
"K08372",1,1,-34.8122861943409
"K03785",1,1,21.3013013985086
"K02793",1,1,-4.91201845215403
"K07659",1,1,-36.6610114924154
"K02051",0.999999981660668,1,40.5102524995067
"K09810",0.999999999999879,1,28.362613035253
"K01579",0.996300460863603,1,66.2246092984051
"K00971",1,1,-24.0039613100269
"K01297",0.999998731473833,1,46.9060326924618
"K01489",1,1,-6.81002509229381
"K03594",0.996380515050713,1,66.1463375238599
"K02477",0.999999999998149,1,30.6144672962126
"K00564",1,1,-39.3469786863624
"K06416",1,1,-12.1344985873657
"K00575",0.758599416885125,1,89.7731736013181
"K06198",1,1,-48.0308019284075
"K01486",0.808192993460573,1,87.5611565112811
"K02066",1,1,-61.9563827289712
"K09685",1,1,-31.0434718867699
"K02613",0.581330890345459,1,96.4700764364586
"K22129",0.999999688735931,1,44.6025205462454
"K02160",1,1,15.9500135330592
"K02575",0.72976059244759,1,90.9593903888324
"K00334",1,1,1.00600856575568
"K00756",0.999999999999997,1,25.7255133436919
"K04046",0.999999998138928,1,37.6345277203104
"K00366",1,1,1.92135998873403
"K02391",1,1,-17.4126972172489
"K12543",0.993746525043823,1,68.1788328571787
"K02507",1,1,-33.8403935418635
"K03549",0.999447944141078,1,60.1752366708457
"K04762",1,1,-35.2618601179151
"K02348",0.770542880748131,1,89.2629857733912
"K07140",0.59140599599679,1,96.1132232490272
"K02168",0.620618941383716,1,95.0705066042062
"K00285",0.541745564657869,1,97.8646621274146
"K01420",0.314273872622763,1,106.30588828452
"K00949",1,1,21.1729419348295
"K06023",1,1,-81.7814840878271
"K03981",1,1,-59.2804119747306
"K07734",0.216521603763273,1,110.791620765101
"K01480",0.999996313845645,1,48.8026870133549
"K14170",1,1,-0.919346771379367
"K00146",1,1,1.91681775646856
"K15256",0.384846496165947,1,103.515806397442
"K07078",0.999999986994478,1,40.0561511158168
"K08974",1,1,19.9232941012413
"K20814",1,1,-55.9823409276701
"K01619",0.999999999894757,1,34.4526869968553
"K00627",1,1,10.1840402404648
"K04774",1,1,-9.95137613022268
"K05879",0.999999266642338,1,45.9829922996314
"K00821",0.814974850380366,1,87.2363686806442
"K03476",0.709140773376874,1,91.7747630016477
"K03289",1,1,-35.7751024813005
"K06286",1,1,-51.3029400834179
"K03775",1,1,-50.5983711928131
"K03517",0.999966829644611,1,53.2030252948814
"K02800",0.989881590588659,1,70.1140691524577
"K07300",0.999999999905315,1,34.3434637669343
"K07095",1,1,7.91744906957786
"K02035",0.99976152080013,1,57.8948966062275
"K06374",1,1,15.7160662726913
"K03340",0.902393748483611,1,82.1873552920301
"K02068",0.999947426082892,1,54.226383111833
"K03292",0.724827392063797,1,91.1566971807367
"K01991",1,1,4.04533945904228
"K19784",0.972225839439192,1,74.7485263770845
"K03647",1,1,-3.7530181098395
"K10914",0.999999336344481,1,45.8182569257124
"K02217",0.999965470762395,1,53.290678623183
"K02407",0.996780287974859,1,65.7316044367276
"K05837",1,1,-30.3074728169717
"K07039",1,1,7.34511712189124
"K19802",0.999999995758194,1,38.6314132257984
"K02086",1,1,-41.8724353790983
"K03630",1,1,-47.8888353919306
"K00337",1,1,0.226893206332477
"K01961",0.999999999998525,1,30.417092126767
"K01154",0.0315367064544063,1,127.868251078186
"K14682",1,1,17.8668166370887
"K09167",0.999999777995557,1,44.0779261979305
"K04758",0.999999999999959,1,27.5196585928558
"K05800",0.999999984475995,1,40.2890004680985
"K02619",1,1,21.5214406613744
"K15024",0.594928565444158,1,95.9881731573863
"K00262",0.999999999733452,1,35.4355908460795
"K11719",1,1,-84.5964134775933
"K03281",0.999998629664251,1,47.0387538674794
"K09121",0.999999970848551,1,41.1360921417985
"K20866",0.99992375763368,1,55.0821481704059
"K00795",1,1,-43.2406074735913
"K08602",1,1,-29.0817878103301
"K02204",1,1,-35.9062135684862
"K03746",1,1,-36.3805854822576
"K02552",1,1,9.65241761808113
"K13292",1,1,-93.2654291795138
"K01077",0.277379301661281,1,107.888644507466
"K01666",0.999998982616641,1,46.5304423514784
"K01567",1,1,13.7744924281772
"K07192",0.999917275739089,1,55.2737690875215
"K09159",1,1,-65.2824144694023
"K06392",1,1,-5.98621093836343
"K08302",0.999984425633049,1,51.6045557879276
"K02538",0.999999882228051,1,43.1220329758496
"K03473",1,1,-48.7032660167066
"K13677",1,1,-39.6728497010041
"K16789",1,1,-8.99657757251407
"K03634",1,1,-62.7281723712089
"K00788",0.691365959075066,1,92.4598547186806
"K13288",1,1,-76.377831241396
"K15634",0.999964327965055,1,53.3619773888173
"K19710",1,1,-35.6949911771882
"K09774",1,1,-19.9927402708494
"K02118",1,1,-7.13017692133565
"K03641",1,1,0.145544448043779
"K03696",1,1,-34.1987622153954
"K03294",0.197842886583652,1,111.784446869512
"K19118",0.365972623917784,1,104.237999261034
"K00886",1,1,6.50359741396176
"K03320",3.61282079582533e-07,0.00018470546318657,186.374162703451
"K06209",1,1,-26.6531285659987
"K02226",1,1,12.0150582590733
"K01678",0.999999999999256,1,29.834249540164
"K07706",0.995410678445978,1,67.0088527663851
"K06950",1,1,0.805010914268792
"K01911",1,1,19.2700362697985
"K10778",0.953289652737249,1,77.5381517093598
"K05591",1,1,-18.494668617848
"K00982",1,1,-103.965951887663
"K02387",0.986156484481566,1,71.4608428034354
"K07320",1,1,-41.4131138235722
"K07154",0.989249926777585,1,70.3685903562911
"K02372",0.999999999983892,1,32.5874081098348
"K01141",1,1,-27.9668510937092
"K02744",0.997393618702998,1,64.9993427500522
"K03716",0.993679441506708,1,68.2201637259045
"K00260",1,1,-65.2536218433274
"K03643",1,1,-96.465312030418
"K21449",0.939155878148756,1,79.0971935813706
"K02227",1,1,8.49466348001056
"K02416",0.6997969881883,1,92.1367643848372
"K01464",0.999843353552039,1,56.823111236607
"K04041",1,1,14.0570117056321
"K00887",1,1,-45.1316022651173
"K07788",1,1,-8.88278643680425
"K06016",0.999994553266469,1,49.5327950541903
"K02058",0.981466264473775,1,72.7845601675417
"K00356",1,1,6.12230787205866
"K01241",1,1,-43.7213729734774
"K00882",0.999999999999837,1,28.596287722034
"K01621",0.925755676098901,1,80.3464533861243
"K19271",0.815168673231742,1,87.2269911028424
"K02418",0.99976363282339,1,57.8717553757251
"K01129",1,1,16.9713161331834
"K13628",1,1,-29.2352816248014
"K01910",0.990553535000162,1,69.8283773664638
"K14540",1,1,-77.5159863673808
"K06373",1,1,4.40992153833469
"K05541",1,1,-15.290207908488
"K02303",0.624664876100131,1,94.9249028790789
"K12373",0.999999999269391,1,36.5510464214623
"K00048",0.691405543923989,1,92.4583451993213
"K06385",0.999999999999986,1,26.7599203795618
"K07105",0.999999999999897,1,28.231821706399
"K21470",1,1,-19.5314462996527
"K00793",0.999908973799924,1,55.5001393625226
"K01817",0.958805661002911,1,76.8326233232913
"K09153",0.999999980289342,1,40.6066005498968
"K10041",0.99999999967279,1,35.6581743403079
"K04651",0.998086880723596,1,63.9640645758895
"K01061",0.718586435587532,1,91.4042384199502
"K01389",1,1,-32.8658999773371
"K06970",1,1,3.7635738397413
"K10823",0.999999999998325,1,30.5275496279122
"K06987",0.999999999999098,1,29.9966261125516
"K11179",1,1,-61.8482611041085
"K02802",0.999999999694641,1,35.5829134872982
"K00674",0.999997912812634,1,47.7742746932715
"K00040",0.44931326325936,1,101.139604971944
"K12339",1,1,4.41687915018821
"K02424",0.686508324245165,1,92.6445843468096
"K01271",0.999999999999996,1,25.8018389103421
"K01493",1,1,-9.18375419367118
"K13894",1,1,-17.8999597413259
"K16053",0.999999999599895,1,35.8785758731562
"K02041",0.999999992287048,1,39.3814292233843
"K03186",0.999999998358874,1,37.4859006370628
"K01813",0.984964916319145,1,71.8282159808604
"K07491",0.951059884942596,1,77.8055518609913
"K06726",0.998876508114031,1,62.273546481376
"K07402",0.998412641161293,1,63.358623734944
"K04477",1,1,-12.1362336630276
"K10039",0.999894143116618,1,55.8614083633169
"K06001",0.996464960451525,1,66.0621415165326
"K07334",0.999999999999868,1,28.4313464205821
"K07220",0.999999999997491,1,30.8813426743767
"K00325",0.999903480994779,1,55.6397927182443
"K04085",1,1,-27.9920230819384
"K03569",1,1,-24.9672393592663
"K03615",0.975389266238386,1,74.1443818468734
"K11104",1,1,7.07713641424823
"K02454",1,1,-9.60893091641208
"K03676",1,1,-20.6708023257347
"K19577",0.184592818692973,1,112.527262047257
"K00867",1,1,-77.257507226934
"K07638",1,1,-34.4552961750419
"K01572",0.999856205386761,1,56.6100366845704
"K00876",1,1,-24.090381090291
"K06918",1,1,-49.540126672291
"K01185",0.999999936521216,1,42.2235717546835
"K00901",1,1,-13.0439496769769
"K03325",0.00333675728891604,0.37909270310185,142.601323470723
"K01812",0.869602192817795,1,84.3241460099532
"K06284",1,1,-19.4567326507517
"K00798",0.999999999532439,1,36.0507440249486
"K22445",1,1,17.1309490687058
"K03566",1,1,22.2168396060731
"K01305",0.993822372899017,1,68.1316476980066
"K01823",0.99999927828196,1,45.9565312976394
"K03342",0.999999998932727,1,36.984289948039
"K13573",1,1,-34.1675523012881
"K01046",0.999999278119556,1,45.9569032378879
"K01716",1,1,-64.6326336110486
"K04047",0.154703357410538,1,114.34976326408
"K19265",0.628118060538886,1,94.8003592961588
"K20117",1,1,6.34377707399403
"K00413",1,1,-35.1069244205693
"K00666",0.999999999135709,1,36.7421614635417
"K07018",1,1,-6.6834202557053
"K10118",0.997447172982295,1,64.9285171955078
"K09986",1,1,-27.4931449390901
"K18330",1,1,-7.33636837235815
"K02055",0.923773770376418,1,80.5171664359656
"K00023",0.999999999991309,1,32.0064841662715
"K09155",0.910117978065281,1,81.6161138080124
"K11745",0.999999999779696,1,35.2306304128949
"K03336",0.999918171072895,1,55.2481330021363
"K02200",1,1,-10.7856203986242
"K00375",0.989321741162089,1,70.3402891976732
"K02427",1,1,-86.8644337163281
"K02057",1,1,19.3317129453645
"K06213",0.999999861303241,1,43.3652074835459
"K01750",0.991159678575423,1,69.5557337107439
"K01082",0.999999999999996,1,25.8144716895785
"K03924",0.999694687663787,1,58.5458260185733
"K13766",0.999923222841843,1,55.0985091323704
"K02415",0.999999999999998,1,25.4799188417505
"K10541",1,1,0.801366747282771
"K03727",1,1,-76.1376856105828
"K21479",1,1,-14.3952357608255
"K01476",0.999999999985893,1,32.4612548329613
"K06378",0.999999999998967,1,30.1118287181623
"K02759",0.999999974085878,1,40.975633126529
"K02405",0.999809364443418,1,57.3184750199189
"K13940",1,1,13.1808526453141
"K09009",1,1,-64.0160752697301
"K01778",0.999940305721104,1,54.5157131658451
"K10004",1,1,-7.58618462562399
"K22010",1,1,-22.8832347734091
"K02363",0.999999998250081,1,37.561637792594
"K22044",0.9999999350441,1,42.2564445778369
"K01968",0.999999999999942,1,27.7848285040039
"K00210",1,1,10.3539687875256
"K00362",0.0614101648329413,1,122.685752749703
"K05770",0.490664333229466,1,99.6641766871709
"K09773",1,1,-39.5849383427592
"K01069",1,1,-25.3394854067178
"K05878",0.99720265556314,1,65.2420297334382
"K01139",1,1,-66.0696677811881
"K08159",0.998746236450827,1,62.6130884070704
"K03437",1,1,-40.2561907409754
"K00342",1,1,-13.2370327697224
"K02001",0.999999990523438,1,39.6451493840065
"K07277",1,1,-123.137246182859
"K04024",0.970612880574896,1,75.0358996192573
"K15552",0.999541525932498,1,59.6533222544961
"K00252",0.564026791767317,1,97.0807595950122
"K15975",0.999997517601236,1,48.0835523839447
"K00344",0.0822750071584251,1,120.222094956544
"K09005",1,1,-24.8646397115323
"K02259",0.99936239713639,1,60.5873046110705
"K21571",1,1,-43.3256278363961
"K08303",0.999972282727373,1,52.8144473081264
"K00563",1,1,-6.6357368466301
"K11068",0.999972729326288,1,52.7795826256834
"K03449",0.00826862110360422,0.735188267690027,137.030334676234
"K07025",0.999998733905755,1,46.9027422637728
"K01095",1,1,-12.9745890419948
"K05522",1,1,1.38383147248007
"K06194",1,1,-10.7394646691384
"K05602",1,1,22.028703961942
"K07098",1,1,23.1335191756667
"K07023",0.999976704887689,1,52.4437549093168
"K19082",1,1,6.41148369951071
"K13893",1,1,-8.72815682708847
"K12700",1,1,14.6683698499967
"K08305",1,1,-37.8279039195121
"K07101",1,1,-5.08225647925821
"K04769",0.999999999999997,1,25.6035248237891
"K00979",1,1,-35.6906705013974
"K03973",1,1,4.41121264747778
"K02396",0.449181744246732,1,101.1443436144
"K00074",0.999999384508333,1,45.6946731052299
"K06075",0.937046183322573,1,79.3062474627228
"K07126",0.99999999925349,1,36.5754486698289
"K01893",1,1,-43.3690576549253
"K16153",1,1,-48.7030469931379
"K02770",0.99984831973213,1,56.7427215949065
"K01654",0.996458777457111,1,66.0683646462554
"K01665",0.999943435166538,1,54.3926646868576
"K03744",0.999997575290777,1,48.0413995349244
"K10125",0.999891361276513,1,55.923993887481
"K01058",1,1,-26.5933983675027
"K00857",1,1,-23.4431029735321
"K07665",0.99177578634195,1,69.2620917677077
"K01609",0.294437360076875,1,107.143603014816
"K00259",0.999831558688833,1,57.0051604927862
"K12137",1,1,19.8852448032501
"K03606",1,1,14.0484587115586
"K16509",1,1,-58.3132561260032
"K01744",0.999999999932595,1,33.9958587675728
"K06879",1,1,-62.8622047127239
"K09797",0.99998317322587,1,51.7637138278677
"K11184",1,1,-24.8262128232861
"K19411",1,1,-68.3402150561162
"K09158",1,1,-30.067705893697
"K03576",1,1,21.1910459851186
"K14652",0.99891271286265,1,62.1730204809172
"K07120",0.99999996752546,1,41.2841538996786
"K07005",0.985684506722324,1,71.6093427467039
"K08289",1,1,20.7171556421106
"K00526",0.00272371520092282,0.348124849117948,143.794331680515
"K01661",1,1,1.88376928572507
"K09933",0.999999960016794,1,41.5719397615454
"K06190",1,1,-48.6587535877366
"K01537",0.999998598561838,1,47.0774654278531
"K09800",1,1,-51.3330198677282
"K03694",1,1,14.4807966974762
"K02233",0.999999999999987,1,26.693809382914
